suite,reference_id,comparison_id,comparison_label,metric,num_pairs,reference_mean,comparison_mean,delta_comparison_minus_reference,delta_ci_low,delta_ci_high,p_value,p_value_holm
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:zero,Zeroed,mrstft_logmag_l1,1733,0.13587480814417038,0.465193407428416,0.3293185992842455,0.323716555781871,0.3351507996897919,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:zero,Zeroed,audio_l1,1733,0.04509302031354134,0.09742845337573527,0.05233543306219392,0.05122032977087908,0.05349283258523899,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:zero,Zeroed,proxy_macro_f1,1733,0.4362233602067883,0.197157396495648,-0.23907699197372892,-0.24278962049063205,-0.2354310760237975,,
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:shuffle,Shuffled,mrstft_logmag_l1,1733,0.13587480814417038,0.18746875005516783,0.0515939419109974,0.04953591902103475,0.053677091636601997,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:shuffle,Shuffled,audio_l1,1733,0.04509302031354134,0.05088587874461732,0.005792858431075983,0.0053225493827991684,0.006246536660055963,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:shuffle,Shuffled,proxy_macro_f1,1733,0.4362233602067883,0.3457171721243662,-0.0905199409784121,-0.09523649644708397,-0.0859794332345112,,
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:phase_shift,Half-window shift,mrstft_logmag_l1,1733,0.13587480814417038,0.1825517322663895,0.04667692412221906,0.044967988443244365,0.04841432901076753,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:phase_shift,Half-window shift,audio_l1,1733,0.04509302031354134,0.051680004877128,0.006586984563586656,0.006118617476347298,0.007032156857864506,0.0004997501249375312,0.0014992503748125937
inference,direct:direct_pca_d1024_l6_seed1234:none,direct:direct_pca_d1024_l6_seed1234:phase_shift,Half-window shift,proxy_macro_f1,1733,0.4362233602067883,0.3611605014880247,-0.07506405859665043,-0.07822755541454639,-0.07174797442207605,,
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:zero,Zeroed,mrstft_logmag_l1,1733,0.10597818449947849,0.21020905625782327,0.10423087175834475,0.10244257267348497,0.10612088167597634,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:zero,Zeroed,audio_l1,1733,0.050988804320581706,0.5859464769543455,0.5349576726337638,0.5249555205708516,0.5444482423932481,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:zero,Zeroed,proxy_macro_f1,1733,0.37250968889170044,0.14738943355524767,-0.2250951220201514,-0.23007684401747713,-0.2199790855474785,,
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:shuffle,Shuffled,mrstft_logmag_l1,1733,0.10597818449947849,0.1762410521451373,0.07026286764565878,0.0676381838588561,0.07278684851371152,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:shuffle,Shuffled,audio_l1,1733,0.050988804320581706,0.06440516980767969,0.013416365487097976,0.012201158069888326,0.014802438647803876,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:shuffle,Shuffled,proxy_macro_f1,1733,0.37250968889170044,0.32145638761451445,-0.05108579635721389,-0.05477414095041315,-0.04734930044977032,,
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:phase_shift,Half-window shift,mrstft_logmag_l1,1733,0.10597818449947849,0.17965844810327147,0.07368026360379294,0.07124109356540519,0.07608333393443426,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:phase_shift,Half-window shift,audio_l1,1733,0.050988804320581706,0.06472067725164861,0.01373187293106689,0.013000516901644504,0.014482203757753666,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_6steps:none,dac_ce:dac_6steps:phase_shift,Half-window shift,proxy_macro_f1,1733,0.37250968889170044,0.33157786214665297,-0.04093442760157282,-0.04324523272526792,-0.038621415177778534,,
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:zero,Zeroed,mrstft_logmag_l1,1733,0.10565151107931196,0.2982143993821023,0.1925628883027903,0.1885342628439266,0.1965180357110155,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:zero,Zeroed,audio_l1,1733,0.051244913227426185,0.14606100181950632,0.09481608859208007,0.08757333398266737,0.10234441384814187,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:zero,Zeroed,proxy_macro_f1,1733,0.3697405099271641,0.21884089079450394,-0.1508916119138943,-0.1539848045704534,-0.14770219453915148,,
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:shuffle,Shuffled,mrstft_logmag_l1,1733,0.10565151107931196,0.17824857289254217,0.0725970618132302,0.06995366533062235,0.07525941164735801,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:shuffle,Shuffled,audio_l1,1733,0.051244913227426185,0.06444589398904504,0.013200980761618849,0.012156170152882262,0.014336368083387969,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:shuffle,Shuffled,proxy_macro_f1,1733,0.3697405099271641,0.32031440932537464,-0.049427127658620215,-0.0531292687601395,-0.04586158517033515,,
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:phase_shift,Half-window shift,mrstft_logmag_l1,1733,0.10565151107931196,0.18156315398440667,0.0759116429050947,0.07356565688890972,0.07829585867088591,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:phase_shift,Half-window shift,audio_l1,1733,0.051244913227426185,0.06526255580680994,0.014017642579383748,0.013313651491366048,0.014744294772665695,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_12steps:none,dac_ce:dac_12steps:phase_shift,Half-window shift,proxy_macro_f1,1733,0.3697405099271641,0.3299463862416037,-0.03981505002891925,-0.042054594250195795,-0.03755130968869643,,
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:zero,Zeroed,mrstft_logmag_l1,1733,0.10394162063600264,0.21043111675295847,0.10648949611695581,0.10478154922502605,0.10830422430563895,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:zero,Zeroed,audio_l1,1733,0.051157747862341375,0.5917691787488789,0.5406114308865374,0.5312334981966232,0.550093487422686,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:zero,Zeroed,proxy_macro_f1,1733,0.368470516687866,0.14737916021047304,-0.22103420766878634,-0.2263314061587746,-0.21576648784620125,,
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:shuffle,Shuffled,mrstft_logmag_l1,1733,0.10394162063600264,0.17437304006497156,0.07043141942896891,0.06793799281074084,0.07295520238987285,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:shuffle,Shuffled,audio_l1,1733,0.051157747862341375,0.06390151189101681,0.012743764028675419,0.011587923046443838,0.014188626354567782,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:shuffle,Shuffled,proxy_macro_f1,1733,0.368470516687866,0.3194426786558965,-0.04904621516259569,-0.05257726867306724,-0.04557919286792936,,
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:phase_shift,Half-window shift,mrstft_logmag_l1,1733,0.10394162063600264,0.17818292332797023,0.07424130269196755,0.07199141402243578,0.07651835850447221,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:phase_shift,Half-window shift,audio_l1,1733,0.051157747862341375,0.06447000181613044,0.013312253953789054,0.012696258450089268,0.013985991822523417,0.0004997501249375312,0.0014992503748125937
inference,dac_ce:dac_25steps:none,dac_ce:dac_25steps:phase_shift,Half-window shift,proxy_macro_f1,1733,0.368470516687866,0.3289788264263075,-0.03949803399539115,-0.041749258191897475,-0.03724454783676612,,
training,direct:our_hybrid_multiscale,direct:no_conditioning_zero,No conditioning,mrstft_logmag_l1,1733,0.1358358987832234,0.3084097550015744,0.17257385621835095,0.16676826920420518,0.17894968795850744,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:no_conditioning_zero,No conditioning,audio_l1,1733,0.04509489849936352,0.0693496703678087,0.02425477186844518,0.023061741951077023,0.025355429277286165,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:no_conditioning_zero,No conditioning,proxy_macro_f1,1733,0.43601221428517933,0.34817516707666823,-0.08785670791775144,-0.09162153393037378,-0.08405128419772627,,
training,direct:our_hybrid_multiscale,direct:naive_r0_linear,"Linear, radius 0",mrstft_logmag_l1,1733,0.1358358987832234,0.147972792644963,0.012136893861739538,0.010946810566559564,0.013344746626606152,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:naive_r0_linear,"Linear, radius 0",audio_l1,1733,0.04509489849936352,0.04827405328218016,0.003179154782816639,0.0026507002945190808,0.0038891731893866215,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:naive_r0_linear,"Linear, radius 0",proxy_macro_f1,1733,0.43601221428517933,0.43793207213554386,0.0019342028494682458,-0.0002936477463297504,0.004142838556742504,,
training,direct:our_hybrid_multiscale,direct:naive_r22_linear,"Linear, radius 22",mrstft_logmag_l1,1733,0.1358358987832234,0.1382691354630004,0.0024332366797769956,0.0015973436957858272,0.003309189370391054,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:naive_r22_linear,"Linear, radius 22",audio_l1,1733,0.04509489849936352,0.04586339546813568,0.0007684969687721531,0.0005006519428804185,0.0010345083454342237,0.0004997501249375312,0.0014992503748125937
training,direct:our_hybrid_multiscale,direct:naive_r22_linear,"Linear, radius 22",proxy_macro_f1,1733,0.43601221428517933,0.4420654697075189,0.006060477820110243,0.0044569954236119095,0.0076779561837665294,,
training,dac25:our_hybrid_multiscale_25steps,dac25:no_conditioning_zero_25steps,No conditioning,mrstft_logmag_l1,1733,0.10671287411324079,0.27203314411316865,0.16532026999992783,0.1611137437282976,0.16979093620923347,0.0004997501249375312,0.0004997501249375312
training,dac25:our_hybrid_multiscale_25steps,dac25:no_conditioning_zero_25steps,No conditioning,audio_l1,1733,0.053098659461016946,0.06938013657110653,0.016281477110089593,0.015094950817704343,0.01736489438724022,0.0004997501249375312,0.0004997501249375312
training,dac25:our_hybrid_multiscale_25steps,dac25:no_conditioning_zero_25steps,No conditioning,proxy_macro_f1,1733,0.3684359181269463,0.24194740253315566,-0.12640745774505083,-0.12934793395643518,-0.12346859866210563,,
