epoch,train_loss,train_diffusion_loss,train_audio_wave_l1,train_audio_mrstft,train_x0,train_x0_loss,train_timbre_proj_mse,train_quant_embed_mse,train_rvq_ce,train_onset_weighted_x0,train_steps,train_batches_per_epoch,train_valid_tokens_seen,train_audio_seconds_seen,train_elapsed_sec,train_steps_per_sec,train_tokens_per_sec,train_audio_seconds_per_sec,train_peak_gpu_mem_allocated_mb,train_peak_gpu_mem_reserved_mb,val_loss,val_diffusion_loss,val_audio_wave_l1,val_audio_mrstft,val_x0,val_x0_loss,val_timbre_proj_mse,val_quant_embed_mse,val_rvq_ce,val_onset_weighted_x0,val_steps,val_valid_tokens_seen,val_audio_seconds_seen,val_elapsed_sec,val_steps_per_sec,val_tokens_per_sec,val_audio_seconds_per_sec,val_peak_gpu_mem_allocated_mb,val_peak_gpu_mem_reserved_mb,best_val_loss,checkpoint_metric_name,checkpoint_metric_value,best_checkpoint_metric_value,best_checkpoint_epoch,global_step,checkpoint_improved
36,0.7045937038593432,0.3500235776036476,0.0,0.0,0.3802033016572589,0.0,0.0,0.0,3.545701194475691,0.0,2881,2881,1835541,21312.51002883911,438.66455329209566,6.567660820503121,4184.384140967414,48.58498337486514,6147.44580078125,6962.0,0.7023750931645433,0.3419635430570149,0.0,0.0,0.4159689710601621,0.0,0.0,0.0,3.6041154439250627,0.0,384,274276,3184.7999968528748,27.23818309046328,14.097856627391836,10069.54094878782,116.9240982878901,2413.01904296875,6962.0,0.7023750931645433,val_loss,0.7023750931645433,0.7023750931645433,36,106597,True
37,0.7044034520191933,0.34858904528662404,0.0,0.0,0.3890590442736342,0.0,0.0,0.0,3.5581440063492784,0.0,2881,2881,1835541,21312.510020256042,436.780802199617,6.595985870925089,4202.43058018178,48.79452098839231,6147.44580078125,6962.0,0.7062534129557511,0.34585361008551746,0.0,0.0,0.32284727705215727,0.0,0.0,0.0,3.603997966274619,0.0,384,274276,3184.7999968528748,27.341101173311472,14.044789109475765,10031.636921329622,116.4839695616086,2413.01904296875,6962.0,0.7023750931645433,val_loss,0.7062534129557511,0.7023750931645433,36,109478,False
38,0.703928089501832,0.35241175576603556,0.0,0.0,0.4426060370795095,0.0,0.0,0.0,3.515163278194899,0.0,2881,2881,1835541,21312.510047912598,433.23273351974785,6.65000535992204,4236.847444761076,49.19413608191986,6147.44580078125,6962.0,0.7044120870220164,0.35260499524883926,0.0,0.0,0.3192051140698216,0.0,0.0,0.0,3.5180708603778235,0.0,384,274276,3184.7999968528748,27.358737329021096,14.035735472070474,10025.17026650417,116.40888095645268,2413.01904296875,6962.0,0.7023750931645433,val_loss,0.7044120870220164,0.7023750931645433,36,112359,False
39,0.7021911424901162,0.34789161001490826,0.0,0.0,0.40487561482872786,0.0,0.0,0.0,3.542995258529581,0.0,2881,2881,1835541,21312.509999275208,430.74522079899907,6.688408508992782,4261.314836169774,49.478227430456805,6147.44580078125,6962.0,0.6961840678316852,0.33930365947890095,0.0,0.0,0.3327803514912375,0.0,0.0,0.0,3.568804021148632,0.0,384,274276,3184.7999968528748,26.691494764760137,14.386605298215894,10275.782694722559,119.31890757417067,2413.01904296875,6962.0,0.6961840678316852,val_loss,0.6961840678316852,0.6961840678316852,39,115240,True
40,0.6994894636728333,0.3498196930885418,0.0,0.0,0.3797927094288545,0.0,0.0,0.0,3.4966976452684784,0.0,2881,2881,1835541,21312.5100440979,430.86090907640755,6.686612638347036,4260.170652136118,49.464942386589094,6147.44580078125,6962.0,0.7000458327432474,0.3403091639484046,0.0,0.0,0.47979873480653623,0.0,0.0,0.0,3.5973666162850955,0.0,384,274276,3184.7999968528748,26.9441008977592,14.25172810394038,10179.4452537405,118.20026984525352,2413.01904296875,6962.0,0.6961840678316852,val_loss,0.7000458327432474,0.6961840678316852,39,118121,False
41,0.6979860608071264,0.3428085610543335,0.0,0.0,0.4018152586641214,0.0,0.0,0.0,3.551774930784331,0.0,2881,2881,1835541,21312.510060310364,425.8911122530699,6.764639874165943,4309.883318037636,50.042157366379136,6147.44580078125,6962.0,0.6972979687464734,0.3489564797006703,0.0,0.0,0.3226124513603281,0.0,0.0,0.0,3.4834148256729045,0.0,384,274276,3184.7999968528748,27.013095278292894,14.215327641796518,10153.445844482765,117.89837351264619,2413.01904296875,6962.0,0.6961840678316852,val_loss,0.6972979687464734,0.6961840678316852,39,121002,False
42,0.6988130181624383,0.34451854444105345,0.0,0.0,0.4046226794127063,0.0,0.0,0.0,3.542944681805813,0.0,2881,2881,1835541,21312.510052204132,432.010086145252,6.6688257806817495,4248.83829999943,49.33336219617419,6147.44580078125,6962.0,0.6957974756757418,0.3340712904415947,0.0,0.0,0.49099391387911356,0.0,0.0,0.0,3.617261787876487,0.0,384,274276,3184.7999968528748,26.914628325030208,14.267334304701718,10190.592145198876,118.32970377268995,2413.01904296875,6962.0,0.6957974756757418,val_loss,0.6957974756757418,0.6957974756757418,42,123883,True
43,0.6959131787796478,0.34482455526403266,0.0,0.0,0.357692733867348,0.0,0.0,0.0,3.5108861793808868,0.0,2881,2881,1835541,21312.510050296783,435.226625662297,6.619539867571058,4217.437288462773,48.968764302654776,6147.44580078125,6962.0,0.694676739629358,0.34315014239109587,0.0,0.0,0.32941105995026493,0.0,0.0,0.0,3.515265923614303,0.0,384,274276,3184.7999968528748,26.373670427128673,14.559975679570455,10399.614295546526,120.75679817310916,2413.01904296875,6962.0,0.694676739629358,val_loss,0.694676739629358,0.694676739629358,43,126764,True
44,0.6956072024010569,0.3434951513301269,0.0,0.0,0.3734480636462657,0.0,0.0,0.0,3.5211204406971817,0.0,2881,2881,1835541,21312.51004934311,427.49823361448944,6.7392091322605,4293.680898937373,49.854030668492456,6147.44580078125,6962.0,0.6958237307456633,0.3519081172174386,0.0,0.0,0.37594106742714456,0.0,0.0,0.0,3.439156057468305,0.0,384,274276,3184.7999968528748,26.801603324711323,14.327501058339614,10233.56687572176,118.82871178518116,2413.01904296875,6962.0,0.694676739629358,val_loss,0.6958237307456633,0.694676739629358,43,129645,False
45,0.6937669477128436,0.3456603737645134,0.0,0.0,0.3813060146227288,0.0,0.0,0.0,3.481065682831509,0.0,2881,2881,1835541,21312.51003885269,463.2771502919495,6.21873968570313,3962.079715874769,46.00380145107935,6147.44580078125,6962.0,0.6883253934017072,0.3330286892936177,0.0,0.0,0.41541226343542803,0.0,0.0,0.0,3.552966955738763,0.0,384,274276,3184.7999968528748,27.865333380177617,13.780563640166731,9842.911127527006,114.29254957769231,2413.01904296875,6962.0,0.6883253934017072,val_loss,0.6883253934017072,0.6883253934017072,45,132526,True
46,0.6939945146674209,0.34161033881592207,0.0,0.0,0.40206430938142695,0.0,0.0,0.0,3.523841696495565,0.0,2881,2881,1835541,21312.510045051575,460.27619252353907,6.259285287393313,3987.912105417289,46.30374195154929,6147.44580078125,6962.0,0.6913871060435971,0.33613962726667523,0.0,0.0,0.33025550865325687,0.0,0.0,0.0,3.5524747419791916,0.0,384,274276,3184.7999968528748,27.63524222932756,13.895300674892756,9924.863249757514,115.24414985851092,2413.01904296875,6962.0,0.6883253934017072,val_loss,0.6913871060435971,0.6883253934017072,45,135407,False
47,0.6917280048721576,0.3400014775200834,0.0,0.0,0.3911143003066524,0.0,0.0,0.0,3.517265214435097,0.0,2881,2881,1835541,21312.51003551483,475.67281247116625,6.056684183888767,3858.831011308355,44.80497828916116,6147.44580078125,6962.0,0.693158098962158,0.3309329079735714,0.0,0.0,0.47675463852647226,0.0,0.0,0.0,3.6222518351860344,0.0,384,274276,3184.7999968528748,27.349076956510544,14.040693242065249,10028.711405366375,116.4499994613062,2413.01904296875,6962.0,0.6883253934017072,val_loss,0.693158098962158,0.6883253934017072,45,138288,False
48,0.6922473300976374,0.34399473249876056,0.0,0.0,0.3817271223609846,0.0,0.0,0.0,3.482525911080014,0.0,2881,2881,1835541,21312.510073184967,473.51401828601956,6.084297167016018,3876.4237786330264,45.00924840690026,6147.44580078125,6962.0,0.6914850752800703,0.33332261499162996,0.0,0.0,0.3241018792856873,0.0,0.0,0.0,3.581624544536074,0.0,384,274276,3184.7999968528748,27.46034998446703,13.983798466414664,9988.073719204032,115.97812841622046,2413.01904296875,6962.0,0.6883253934017072,val_loss,0.6914850752800703,0.6883253934017072,45,141169,False
49,0.6897310115259913,0.3421712567899163,0.0,0.0,0.35843504052182495,0.0,0.0,0.0,3.4755974871567745,0.0,2881,2881,1835541,21312.51004219055,464.0824242103845,6.207948954114978,3955.2047314075535,45.92397585073995,6147.44580078125,6962.0,0.6912196304959556,0.3426154613844119,0.0,0.0,0.38325462561382057,0.0,0.0,0.0,3.4860416231676936,0.0,384,274276,3184.7999968528748,28.23954478651285,13.5979529026756,9712.479506078782,112.77802177512184,2413.01904296875,6962.0,0.6883253934017072,val_loss,0.6912196304959556,0.6883253934017072,45,144050,False
50,0.6902294077111052,0.34958568179390936,0.0,0.0,0.36788946764814545,0.0,0.0,0.0,3.4064371981830988,0.0,2881,2881,1835541,21312.5100274086,488.8450267277658,5.893483297324016,3754.852559893586,43.59768200992127,6147.44580078125,6962.0,0.684878453767548,0.34082184128540877,0.0,0.0,0.39222349945824436,0.0,0.0,0.0,3.4405660540796816,0.0,384,274276,3184.7999968528748,27.049547279253602,14.19617104995023,10139.763049208723,117.73949352917803,2413.01904296875,6962.0,0.684878453767548,val_loss,0.684878453767548,0.684878453767548,50,146931,True
51,0.6874436315398629,0.34412886179965513,0.0,0.0,0.419825864247189,0.0,0.0,0.0,3.4331476362121474,0.0,2881,2881,1835541,21312.510009288788,450.28484883345664,6.398172195808376,4076.3996495891365,47.33117284426215,6147.44580078125,6962.0,0.691359356433774,0.3371163763780108,0.0,0.0,0.39245717078544357,0.0,0.0,0.0,3.5424297500091293,0.0,384,274276,3184.7999968528748,27.569984102621675,13.928190838655029,9948.35539183059,115.51693265394472,2413.01904296875,6962.0,0.684878453767548,val_loss,0.691359356433774,0.684878453767548,50,149812,False
52,0.6884161591198824,0.34529718200048043,0.0,0.0,0.36976213840052036,0.0,0.0,0.0,3.4311897142795753,0.0,2881,2881,1835541,21312.510023593903,466.5110766142607,6.175630428561472,3934.6139717015453,45.684896012054104,6147.44580078125,6962.0,0.6886548301360259,0.3428483933287983,0.0,0.0,0.45216252384610317,0.0,0.0,0.0,3.458064327326914,0.0,384,274276,3184.7999968528748,27.74605417996645,13.839805743523,9885.225416954465,114.78388877191783,2413.01904296875,6962.0,0.684878453767548,val_loss,0.6886548301360259,0.684878453767548,50,152693,False
53,0.6862156674477923,0.3378483094100435,0.0,0.0,0.378603002494825,0.0,0.0,0.0,3.483673520404322,0.0,2881,2881,1835541,21312.51005268097,482.1184949260205,5.975709354278309,3807.2403762101217,44.20595823844365,6147.44580078125,6962.0,0.6847119171482822,0.34185861771887477,0.0,0.0,0.38278592972346814,0.0,0.0,0.0,3.4285329344371953,0.0,384,274276,3184.7999968528748,27.783746691420674,13.821030124730266,9871.814735652391,114.62816848370947,2413.01904296875,6962.0,0.6847119171482822,val_loss,0.6847119171482822,0.6847119171482822,53,155574,True
54,0.6869855649208121,0.34146331201062763,0.0,0.0,0.37754323663101436,0.0,0.0,0.0,3.4552224634712414,0.0,2881,2881,1835541,21312.5100440979,465.98860101774335,6.182554667019207,3939.0255383738636,45.73611886117014,6147.44580078125,6962.0,0.6829880905958513,0.33322797179910896,0.0,0.0,0.320915308810072,0.0,0.0,0.0,3.497601147585859,0.0,384,274276,3184.7999968528748,27.924714302644134,13.751259756438756,9821.98052332551,114.04951049226358,2413.01904296875,6962.0,0.6829880905958513,val_loss,0.6829880905958513,0.6829880905958513,54,158455,True
55,0.6838627732056621,0.34233377964710393,0.0,0.0,0.3789372309435939,0.0,0.0,0.0,3.4152898717799647,0.0,2881,2881,1835541,21312.510026931763,494.5784473475069,5.8251628542472975,3711.3242799888717,43.09227411997778,6147.44580078125,6962.0,0.6833303915336728,0.32786294976540376,0.0,0.0,0.38974950212286785,0.0,0.0,0.0,3.5546743442149213,0.0,384,274276,3184.7999968528748,40.27647150307894,9.534102310095488,6809.831888551433,79.0734609562164,2413.01904296875,6962.0,0.6829880905958513,val_loss,0.6833303915336728,0.6829880905958513,54,161336,False
56,0.6831030062775114,0.3401811303968804,0.0,0.0,0.37154398391528215,0.0,0.0,0.0,3.4292187028587464,0.0,2881,2881,1835541,21312.510061264038,490.5246893465519,5.873302735970127,3741.995132691893,43.44839418716173,6147.44580078125,6962.0,0.6788983155662814,0.34651333663108136,0.0,0.0,0.37215397319960175,0.0,0.0,0.0,3.3238497112567225,0.0,384,274276,3184.7999968528748,26.658772461116314,14.404264133320124,10288.395701641955,119.46536553767164,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.6788983155662814,0.6788983155662814,56,164217,True
57,0.6812804698923403,0.33543481459179736,0.0,0.0,0.3835016530128671,0.0,0.0,0.0,3.458456487011802,0.0,2881,2881,1835541,21312.510047912598,470.07417009584606,6.1288200528282095,3904.7901730608623,45.338611231429866,6147.44580078125,6962.0,0.681625002839913,0.33670464814652706,0.0,0.0,0.4536518752453655,0.0,0.0,0.0,3.4492034909004965,0.0,384,274276,3184.7999968528748,26.71989618241787,14.371313323166214,10264.860242251918,119.1920797562277,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.681625002839913,0.6788983155662814,56,167098,False
58,0.6812332579035264,0.3387790710116707,0.0,0.0,0.3535565577973688,0.0,0.0,0.0,3.4245418089001345,0.0,2881,2881,1835541,21312.51003551483,471.01117889396846,6.116627649401408,3897.0221562686247,45.24841657805449,6147.44580078125,6962.0,0.6793454444656769,0.3239739626151277,0.0,0.0,0.5464921317640498,0.0,0.0,0.0,3.553714756077776,0.0,384,274276,3184.7999968528748,25.82689862139523,14.868219588777531,10619.780718571736,123.3132960925691,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.6793454444656769,0.6788983155662814,56,169979,False
59,0.6799907034074876,0.33958710759622135,0.0,0.0,0.36366360799688424,0.0,0.0,0.0,3.4040358948939295,0.0,2881,2881,1835541,21312.51002407074,440.07759838551283,6.546572719378032,4170.948502568508,48.42898184833472,6147.44580078125,6962.0,0.6842122222296894,0.3373442346637603,0.0,0.0,0.3774608667663415,0.0,0.0,0.0,3.4686797998535135,0.0,384,274276,3184.7999968528748,27.184631627053022,14.125628232455394,10089.37710699202,117.15442903715838,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.6842122222296894,0.6788983155662814,56,172860,False
60,0.679440918087918,0.34050106026293014,0.0,0.0,0.35802375014899807,0.0,0.0,0.0,3.389398525051672,0.0,2881,2881,1835541,21312.51006436348,478.1362550724298,6.0254790751301135,3838.949631045957,44.57413517227424,6147.44580078125,6962.0,0.6794885781904062,0.3282528838511401,0.0,0.0,0.3184954754494053,0.0,0.0,0.0,3.5123568802761533,0.0,384,274276,3184.7999968528748,26.719679605215788,14.371429810297638,10264.943444398945,119.19304587137299,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.6794885781904062,0.6788983155662814,56,175741,False
61,0.6783012985065967,0.3368087168314217,0.0,0.0,0.3856658969502489,0.0,0.0,0.0,3.414925754753015,0.0,2881,2881,1835541,21312.51005077362,465.8434618115425,6.184480917251795,3940.2527897720506,45.75036852056458,6147.44580078125,6962.0,0.6794860280739764,0.3195546203084329,0.0,0.0,0.48211516421482276,0.0,0.0,0.0,3.599314003251493,0.0,384,274276,3184.7999968528748,26.698286030441523,14.382945765213588,10273.168835155526,119.28855632236277,2413.01904296875,6962.0,0.6788983155662814,val_loss,0.6794860280739764,0.6788983155662814,56,178622,False
62,0.6778469487678173,0.3355469542887826,0.0,0.0,0.389096330047683,0.0,0.0,0.0,3.4229998866620472,0.0,2881,2881,1835541,21312.5100274086,456.0731391515583,6.316969259271835,4024.663683142341,46.73046535267715,6147.44580078125,6962.0,0.6777070085518062,0.3306713070681629,0.0,0.0,0.38015680883351405,0.0,0.0,0.0,3.4703569604704776,0.0,384,274276,3184.7999968528748,26.307595867663622,14.59654473679974,10425.734125600222,121.06009279120482,2413.01904296875,6962.0,0.6777070085518062,val_loss,0.6777070085518062,0.6777070085518062,62,181503,True
63,0.6757396446752366,0.33457307437706657,0.0,0.0,0.3963554841755569,0.0,0.0,0.0,3.411665643287673,0.0,2881,2881,1835541,21312.510051250458,480.4496038220823,5.996466595207929,3820.4652171588186,44.35951217714564,6147.44580078125,6962.0,0.6702131848627081,0.3231574403956377,0.0,0.0,0.33221578319838346,0.0,0.0,0.0,3.4705573730170727,0.0,384,274276,3184.7999968528748,26.248766634613276,14.629258789387592,10449.100478432476,121.33141496458721,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6702131848627081,0.6702131848627081,63,184384,True
64,0.675180369079713,0.3318383911203823,0.0,0.0,0.37995735993165963,0.0,0.0,0.0,3.433419713416227,0.0,2881,2881,1835541,21312.510054588318,452.31992316804826,6.369385588460219,4058.0591435015126,47.118220893998036,6147.44580078125,6962.0,0.6751525256161889,0.32348111415437114,0.0,0.0,0.46017334781208774,0.0,0.0,0.0,3.516714057264229,0.0,384,274276,3184.7999968528748,26.560042414814234,14.457808237001107,10326.640135447176,119.90944694713696,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6751525256161889,0.6702131848627081,63,187265,False
65,0.675764151225277,0.335015856524162,0.0,0.0,0.40203251996740613,0.0,0.0,0.0,3.4074828818683534,0.0,2881,2881,1835541,21312.510041713715,451.54564525932074,6.380307351531325,4065.0176106689205,47.199015792686986,6147.44580078125,6962.0,0.6790778607440492,0.33939869565195596,0.0,0.0,0.3576168054059963,0.0,0.0,0.0,3.396791581219683,0.0,384,274276,3184.7999968528748,26.61251187697053,14.429303095297037,10306.280041056483,119.67303242836243,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6790778607440492,0.6702131848627081,63,190146,False
66,0.6748058593591771,0.33267076504318166,0.0,0.0,0.32997015738004415,0.0,0.0,0.0,3.421350884689965,0.0,2881,2881,1835541,21312.510043621063,471.80616954155266,6.106321167439219,3890.455696633999,45.17217327685673,6147.44580078125,6962.0,0.6751226515819629,0.33586044956367306,0.0,0.0,0.3127658174538131,0.0,0.0,0.0,3.3926219704250493,0.0,384,274276,3184.7999968528748,26.26840445958078,14.618322197332587,10441.288903634355,121.24070960432066,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6751226515819629,0.6702131848627081,63,193027,False
67,0.6740912000820977,0.33701654170316225,0.0,0.0,0.34168640260430455,0.0,0.0,0.0,3.37074651884892,0.0,2881,2881,1835541,21312.51003885269,459.8620535880327,6.264922225091751,3991.5035077983816,46.34544179621634,6147.44580078125,6962.0,0.6765990665492913,0.33784398026182316,0.0,0.0,0.3016679358794742,0.0,0.0,0.0,3.3875507959940783,0.0,384,274276,3184.7999968528748,26.250470327213407,14.628309329829944,10448.422317053224,121.32354038438876,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6765990665492913,0.6702131848627081,63,195908,False
68,0.673919293645437,0.3369767275835746,0.0,0.0,0.34145408383150694,0.0,0.0,0.0,3.3694256024201765,0.0,2881,2881,1835541,21312.5100440979,484.614343483001,5.9449334068277695,3787.6324229441343,43.97828981065949,6147.44580078125,6962.0,0.6708958212596675,0.3313233946343341,0.0,0.0,0.38498890187232365,0.0,0.0,0.0,3.3957242031271258,0.0,384,274276,3184.7999968528748,26.523560935631394,14.477694037083067,10340.843775299467,120.07437480140374,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6708958212596675,0.6702131848627081,63,198789,False
69,0.673887962415292,0.33479411540808673,0.0,0.0,0.35323569743678424,0.0,0.0,0.0,3.3909384173802395,0.0,2881,2881,1835541,21312.51005935669,459.97596225328743,6.263370776783259,3990.515049978313,46.3339648336251,6147.44580078125,6962.0,0.6744972034357488,0.3332057585939765,0.0,0.0,0.42912036613900756,0.0,0.0,0.0,3.412914412251363,0.0,384,274276,3184.7999968528748,26.59477087110281,14.43892868493349,10313.15521872088,119.7528646623309,2413.01904296875,6962.0,0.6702131848627081,val_loss,0.6744972034357488,0.6702131848627081,63,201670,False
70,0.6711653371893338,0.3346065162464133,0.0,0.0,0.31724876853165757,0.0,0.0,0.0,3.3655881474349947,0.0,2881,2881,1835541,21312.51003885269,461.0074216108769,6.249357092632164,3981.586659898346,46.230297040297906,6147.44580078125,6962.0,0.6640737283354005,0.32368087886667735,0.0,0.0,0.379758550717573,0.0,0.0,0.0,3.4039284237660468,0.0,384,274276,3184.7999968528748,26.835359012708068,14.309478767105526,10220.694266475612,118.67923940740613,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6640737283354005,0.6640737283354005,70,204551,True
71,0.6702255036052173,0.3373863081005232,0.0,0.0,0.3310046911812447,0.0,0.0,0.0,3.3283918980238796,0.0,2881,2881,1835541,21312.510038375854,471.2652145642787,6.113330479237065,3894.9214651819784,45.22402541015238,6147.44580078125,6962.0,0.6698172978746394,0.33729369422265637,0.0,0.0,0.30415630465965177,0.0,0.0,0.0,3.3252359852194786,0.0,384,274276,3184.7999968528748,26.322168421000242,14.588463756414487,10419.962201183178,120.99307116020088,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6698172978746394,0.6640737283354005,70,207432,False
72,0.6686478791262531,0.33478217526442117,0.0,0.0,0.3961441923444913,0.0,0.0,0.0,3.3386569778896877,0.0,2881,2881,1835541,21312.510024547577,460.4094768371433,6.257473281808818,3986.7576415010894,46.29033739912845,6147.44580078125,6962.0,0.6662214713481566,0.3318771624326473,0.0,0.0,0.30552429218611604,0.0,0.0,0.0,3.343443022109568,0.0,384,274276,3184.7999968528748,25.88227901980281,14.836406009926618,10597.057538486024,123.04944222323506,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6662214713481566,0.6640737283354005,70,210313,False
73,0.6696563110360666,0.33256521805780154,0.0,0.0,0.352823681854609,0.0,0.0,0.0,3.37091086677113,0.0,2881,2881,1835541,21312.51002550125,481.22166896238923,5.986845950249946,3814.3357175868573,44.28834235884538,6147.44580078125,6962.0,0.6703086115109423,0.3095007386436919,0.0,0.0,0.4674084635989857,0.0,0.0,0.0,3.608078660986697,0.0,384,274276,3184.7999968528748,26.74450253508985,14.358090957054698,10255.416029523787,119.08241675739866,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6703086115109423,0.6640737283354005,70,213194,False
