epoch,train_loss,train_diffusion_loss,train_audio_wave_l1,train_audio_mrstft,train_x0,train_x0_loss,train_timbre_proj_mse,train_quant_embed_mse,train_rvq_ce,train_onset_weighted_x0,train_steps,train_batches_per_epoch,train_valid_tokens_seen,train_audio_seconds_seen,train_elapsed_sec,train_steps_per_sec,train_tokens_per_sec,train_audio_seconds_per_sec,train_peak_gpu_mem_allocated_mb,train_peak_gpu_mem_reserved_mb,val_loss,val_diffusion_loss,val_audio_wave_l1,val_audio_mrstft,val_x0,val_x0_loss,val_timbre_proj_mse,val_quant_embed_mse,val_rvq_ce,val_onset_weighted_x0,val_steps,val_valid_tokens_seen,val_audio_seconds_seen,val_elapsed_sec,val_steps_per_sec,val_tokens_per_sec,val_audio_seconds_per_sec,val_peak_gpu_mem_allocated_mb,val_peak_gpu_mem_reserved_mb,best_val_loss,checkpoint_metric_name,checkpoint_metric_value,best_checkpoint_metric_value,best_checkpoint_epoch,global_step,checkpoint_improved
74,0.6669203999947856,0.3270915915923829,0.0,0.0,0.38536420303724345,0.0,0.0,0.0,3.3982880221642953,0.0,2881,2881,1835541,21312.510006427765,468.46630671806633,6.149855301619058,3918.1921382121304,45.49422167783374,6147.44580078125,6962.0,0.667663240727658,0.32752998151894036,0.0,0.0,0.3001584184530657,0.0,0.0,0.0,3.401332524139434,0.0,384,274276,3184.7999968528748,26.184615256264806,14.665099954375918,10474.700403870858,121.62867262641542,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.667663240727658,0.6640737283354005,70,216075,False
75,0.6675780815140566,0.3315930917567494,0.0,0.0,0.3373827665338874,0.0,0.0,0.0,3.3598498458541215,0.0,2881,2881,1835541,21312.510023117065,448.3323918953538,6.426035798618941,4094.152091576817,47.53729689933192,6147.44580078125,6962.0,0.6719945871736854,0.3315634540534423,0.0,0.0,0.4296042226220986,0.0,0.0,0.0,3.4043112612950304,0.0,384,274276,3184.7999968528748,26.85828098654747,14.297266462895909,10211.971500982392,118.57795360946771,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6719945871736854,0.6640737283354005,70,218956,False
76,0.6667591194153163,0.33298195829338284,0.0,0.0,0.3542952588376295,0.0,0.0,0.0,3.337771550291572,0.0,2881,2881,1835541,21312.510048866272,473.61847074329853,6.082955327900426,3875.5688668967987,44.999321955113665,6147.44580078125,6962.0,0.6655709890959164,0.3272727509611286,0.0,0.0,0.37425599183916347,0.0,0.0,0.0,3.3829823332683495,0.0,384,274276,3184.7999968528748,26.299618385732174,14.600972317085944,10428.896570940273,121.09681403516726,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6655709890959164,0.6640737283354005,70,221837,False
77,0.666467848615653,0.3275104899082885,0.0,0.0,0.35093349310207733,0.0,0.0,0.0,3.3895735329159926,0.0,2881,2881,1835541,21312.51002931595,458.000595157966,6.2903848389243535,4007.726233121849,46.53380422347527,6147.44580078125,6962.0,0.6661619041891148,0.3276917220161219,0.0,0.0,0.37032367121961823,0.0,0.0,0.0,3.38470176467672,0.0,384,274276,3184.7999968528748,26.387569973245263,14.552306271071688,10394.136340636609,120.69319001643537,2413.01904296875,6962.0,0.6640737283354005,val_loss,0.6661619041891148,0.6640737283354005,70,224718,False
78,0.6646119965753056,0.3291532772488786,0.0,0.0,0.3758362743166928,0.0,0.0,0.0,3.354587130013211,0.0,2881,2881,1835541,21312.510056972504,475.9062038883567,6.053713896690148,3856.938583701677,44.78300531247587,6147.44580078125,6962.0,0.6609242769579092,0.3257388034738445,0.0,0.0,0.3745517396843449,0.0,0.0,0.0,3.351854661324372,0.0,384,274276,3184.7999968528748,27.00873153656721,14.217624381215428,10155.08631453709,117.91742209518294,2413.01904296875,6962.0,0.6609242769579092,val_loss,0.6609242769579092,0.6609242769579092,78,227599,True
79,0.6664839749512512,0.33001252427517447,0.0,0.0,0.35786886873316565,0.0,0.0,0.0,3.3647144420285144,0.0,2881,2881,1835541,21312.510071754456,444.9510431494564,6.474869638708296,4125.265078620016,47.89855063806584,6147.44580078125,6962.0,0.6680325559961299,0.33833053288496256,0.0,0.0,0.3658364353444388,0.0,0.0,0.0,3.297020174562931,0.0,384,274276,3184.7999968528748,26.842665823176503,14.305583600733375,10217.912103319653,118.64693387133903,2413.01904296875,6962.0,0.6609242769579092,val_loss,0.6680325559961299,0.6609242769579092,78,230480,False
80,0.6654001775920826,0.33440553469795775,0.0,0.0,0.37908764816309864,0.0,0.0,0.0,3.309946363272662,0.0,2881,2881,1835541,21312.510035037994,460.8134372755885,6.251987826207906,3983.262751303536,46.24975816903554,6147.44580078125,6962.0,0.6649764974135906,0.31665360459980246,0.0,0.0,0.31695388853161904,0.0,0.0,0.0,3.4832288694257536,0.0,384,274276,3184.7999968528748,25.82862683199346,14.867224746316984,10619.070141981347,123.30504511792007,2413.01904296875,6962.0,0.6609242769579092,val_loss,0.6649764974135906,0.6609242769579092,78,233361,False
81,0.6631338675375491,0.3300083255238834,0.0,0.0,0.35862939731152943,0.0,0.0,0.0,3.331255367391021,0.0,2881,2881,1835541,21312.510031223297,475.0249663107097,6.064944380450864,3864.093742810538,44.866083980274354,6147.44580078125,6962.0,0.6608289426658303,0.3178154655324761,0.0,0.0,0.31871720337706694,0.0,0.0,0.0,3.4301347183063626,0.0,384,274276,3184.7999968528748,26.558628503233194,14.458577932714132,10327.189898627867,119.91583061095055,2413.01904296875,6962.0,0.6608289426658303,val_loss,0.6608289426658303,0.6608289426658303,81,236242,True
82,0.6624404099284672,0.3305311541776769,0.0,0.0,0.3401536022279643,0.0,0.0,0.0,3.3190924995725912,0.0,2881,2881,1835541,21312.510051727295,466.472361324355,6.176142980519991,3934.940528499356,45.68868773107854,6147.44580078125,6962.0,0.6599543011592081,0.328989161180895,0.0,0.0,0.30300349283546285,0.0,0.0,0.0,3.3096513603813946,0.0,384,274276,3184.7999968528748,26.290800843387842,14.605869265354704,10432.394267251111,121.13742809983114,2413.01904296875,6962.0,0.6599543011592081,val_loss,0.6599543011592081,0.6599543011592081,82,239123,True
83,0.6625367042423329,0.3307364455390953,0.0,0.0,0.3616866334889398,0.0,0.0,0.0,3.318002524360606,0.0,2881,2881,1835541,21312.51003932953,471.42466975934803,6.111262699660346,3893.6040426925547,45.20872878843846,6147.44580078125,6962.0,0.665353304396073,0.3262793482572306,0.0,0.0,0.4477868795147515,0.0,0.0,0.0,3.390739505024006,0.0,384,274276,3184.7999968528748,26.54752673767507,14.464624286640015,10331.508569902284,119.96597755877379,2413.01904296875,6962.0,0.6599543011592081,val_loss,0.665353304396073,0.6599543011592081,82,242004,False
84,0.6624952481877924,0.32986136772588226,0.0,0.0,0.3668697407929481,0.0,0.0,0.0,3.3263387472337422,0.0,2881,2881,1835541,21312.510015964508,466.0199485551566,6.182138788118883,3938.7605738571756,45.73304229151905,6147.44580078125,6962.0,0.6676108051712314,0.32277258600030717,0.0,0.0,0.30041534966342925,0.0,0.0,0.0,3.4483821280300617,0.0,384,274276,3184.7999968528748,26.654118416830897,14.40677924494854,10290.19214632163,119.4862252447192,2413.01904296875,6962.0,0.6599543011592081,val_loss,0.6676108051712314,0.6599543011592081,82,244885,False
85,0.6614618435662392,0.3287839063005868,0.0,0.0,0.3444776977653234,0.0,0.0,0.0,3.3267793145000994,0.0,2881,2881,1835541,21312.510033607483,456.897889489308,6.305566443347336,4017.3987278681752,46.64611179847926,6147.44580078125,6962.0,0.6563122373384734,0.327166560125382,0.0,0.0,0.2884459366080894,0.0,0.0,0.0,3.291456710236768,0.0,384,274276,3184.7999968528748,26.688465148210526,14.388238434376484,10276.949179237095,119.33245239718917,2413.01904296875,6962.0,0.6563122373384734,val_loss,0.6563122373384734,0.6563122373384734,85,247766,True
86,0.6606156274143584,0.33096516102598317,0.0,0.0,0.35144541330644596,0.0,0.0,0.0,3.296504614130568,0.0,2881,2881,1835541,21312.510012626648,475.2077013924718,6.062612183173765,3862.607854673709,44.84883125878624,6147.44580078125,6962.0,0.6654544554185122,0.310867069735347,0.0,0.0,0.32646289852952276,0.0,0.0,0.0,3.5458738023104766,0.0,384,274276,3184.7999968528748,26.420818140730262,14.533993533229262,10381.056276874971,120.54130874710484,2413.01904296875,6962.0,0.6563122373384734,val_loss,0.6654544554185122,0.6563122373384734,85,250647,False
87,0.6607365533735388,0.32800961304239407,0.0,0.0,0.39367670053793963,0.0,0.0,0.0,3.327269340153164,0.0,2881,2881,1835541,21312.510047912598,446.37804691679776,6.454170450136409,4112.07722395482,47.74542609145186,6147.44580078125,6962.0,0.6584689175554862,0.3149303105310537,0.0,0.0,0.3858148471820944,0.0,0.0,0.0,3.435386011066536,0.0,384,274276,3184.7999968528748,26.89439678005874,14.278067031595318,10198.258107181868,118.4187183262758,2413.01904296875,6962.0,0.6563122373384734,val_loss,0.6584689175554862,0.6563122373384734,85,253528,False
88,0.658585016034784,0.3281042555131145,0.0,0.0,0.33510729177256593,0.0,0.0,0.0,3.304807545295899,0.0,2881,2881,1835541,21312.5100440979,455.2236615046859,6.328757144295198,4032.173973410883,46.8176675475348,6147.44580078125,6962.0,0.6612465102225542,0.3299232649151236,0.0,0.0,0.36523012469842797,0.0,0.0,0.0,3.3132323942457638,0.0,384,274276,3184.7999968528748,26.774315869435668,14.342103151115685,10243.996572592203,118.94981789202302,2413.01904296875,6962.0,0.6563122373384734,val_loss,0.6612465102225542,0.6563122373384734,85,256409,False
89,0.6591373298864156,0.3299911801393911,0.0,0.0,0.3569889183310389,0.0,0.0,0.0,3.2914614455644475,0.0,2881,2881,1835541,21312.510048866272,458.50981355272233,6.283398773249429,4003.2752751298267,46.482124087439246,6147.44580078125,6962.0,0.6606957140999535,0.32916097031860164,0.0,0.0,0.4914561611343136,0.0,0.0,0.0,3.315347367276748,0.0,384,274276,3184.7999968528748,26.693150509148836,14.385712914194503,10275.145300139613,119.31150636420055,2413.01904296875,6962.0,0.6563122373384734,val_loss,0.6606957140999535,0.6563122373384734,85,259290,False
90,0.6575731481996024,0.3269462219721656,0.0,0.0,0.3720457938621619,0.0,0.0,0.0,3.3062692032593564,0.0,2881,2881,1835541,21312.510038375854,441.45231395214796,6.526186201647799,4157.959856563278,48.278170404348735,6147.44580078125,6962.0,0.655484434372435,0.3185303270050402,0.0,0.0,0.2998391534201801,0.0,0.0,0.0,3.369541003524015,0.0,384,274276,3184.7999968528748,26.05483783967793,14.738145843119426,10526.874190800583,122.23449696558322,2413.01904296875,6962.0,0.655484434372435,val_loss,0.655484434372435,0.655484434372435,90,262171,True
91,0.6571191150626554,0.3250674796678612,0.0,0.0,0.38736125627511264,0.0,0.0,0.0,3.32051628905632,0.0,2881,2881,1835541,21312.510058879852,467.2971302010119,6.16524222770363,3927.9954473729085,45.6080482448332,6147.44580078125,6962.0,0.656480309786275,0.31608273883224075,0.0,0.0,0.3856709701382594,0.0,0.0,0.0,3.403975651909908,0.0,384,274276,3184.7999968528748,26.267534906044602,14.61880611840874,10441.634549303843,121.24472312474204,2413.01904296875,6962.0,0.655484434372435,val_loss,0.656480309786275,0.655484434372435,90,265052,False
92,0.6583827879746644,0.33263937796148285,0.0,0.0,0.3467241165236916,0.0,0.0,0.0,3.2574340439182072,0.0,2881,2881,1835541,21312.51002931595,458.4954373333603,6.283595790518845,4003.400798654895,46.483581501423245,6147.44580078125,6962.0,0.6613039568377038,0.3169326210578826,0.0,0.0,0.3171766157004943,0.0,0.0,0.0,3.443713305518031,0.0,384,274276,3184.7999968528748,27.03514287993312,14.20373480937009,10145.165543163519,117.80222545880451,2413.01904296875,6962.0,0.655484434372435,val_loss,0.6613039568377038,0.655484434372435,90,267933,False
93,0.6578082200430698,0.3288814111631163,0.0,0.0,0.3419046690264062,0.0,0.0,0.0,3.289268032673207,0.0,2881,2881,1835541,21312.51002407074,461.0357091818005,6.2489736535005225,3981.3423633877132,46.22746047566256,6147.44580078125,6962.0,0.6578845013088236,0.32338980108033866,0.0,0.0,0.2940012237328726,0.0,0.0,0.0,3.3449469337550304,0.0,384,274276,3184.7999968528748,26.106372928246856,14.709052117481841,10506.093694204295,121.99320087881493,2413.01904296875,6962.0,0.655484434372435,val_loss,0.6578845013088236,0.655484434372435,90,270814,False
94,0.6559582846895434,0.3302797527144269,0.0,0.0,0.32054249588393663,0.0,0.0,0.0,3.256785261024828,0.0,2881,2881,1835541,21312.510027885437,473.17534664832056,6.088651956208643,3879.198299323558,45.041463336689,6147.44580078125,6962.0,0.6579118000033001,0.33418678942446906,0.0,0.0,0.3563207974463391,0.0,0.0,0.0,3.237250044476241,0.0,384,274276,3184.7999968528748,26.939694602042437,14.254059137362566,10181.110218643895,118.21960285367966,2413.01904296875,6962.0,0.655484434372435,val_loss,0.6579118000033001,0.655484434372435,90,273695,False
95,0.6556251976834283,0.32975341144904585,0.0,0.0,0.35675585141527655,0.0,0.0,0.0,3.2587178050437267,0.0,2881,2881,1835541,21312.510026454926,457.62911715358496,6.295491025395369,4010.9794835977928,46.571577785559114,6147.44580078125,6962.0,0.6573144209881624,0.32457186258397996,0.0,0.0,0.4276523667188788,0.0,0.0,0.0,3.327425506276389,0.0,384,274276,3184.7999968528748,26.56282887235284,14.45629160377852,10325.55686436968,119.89686837035956,2413.01904296875,6962.0,0.655484434372435,val_loss,0.6573144209881624,0.655484434372435,90,276576,False
96,0.6554326095522298,0.32721133721754453,0.0,0.0,0.3713352606647655,0.0,0.0,0.0,3.2822126636319755,0.0,2881,2881,1835541,21312.5100107193,482.9820624999702,5.965024839820377,3800.433064737499,44.12691829672373,6147.44580078125,6962.0,0.6534400256350636,0.3132018482040924,0.0,0.0,0.3756470954006848,0.0,0.0,0.0,3.4023817169945687,0.0,384,274276,3184.7999968528748,26.17594383843243,14.669958125299683,10478.170403059103,121.66896508147457,2413.01904296875,6962.0,0.6534400256350636,val_loss,0.6534400256350636,0.6534400256350636,96,279457,True
97,0.6537836874702332,0.3242985943540173,0.0,0.0,0.35679189820154206,0.0,0.0,0.0,3.294850869275596,0.0,2881,2881,1835541,21312.510037899017,457.20825993828475,6.3012859837416,4014.671563999667,46.61444664358391,6147.44580078125,6962.0,0.6554092816853275,0.31801928860659245,0.0,0.0,0.36985893118253443,0.0,0.0,0.0,3.37389987319087,0.0,384,274276,3184.7999968528748,26.684857876971364,14.390183442999945,10278.338421906908,119.34858381244405,2413.01904296875,6962.0,0.6534400256350636,val_loss,0.6554092816853275,0.6534400256350636,96,282338,False
98,0.6545855152197324,0.32780834865885317,0.0,0.0,0.33158752857715523,0.0,0.0,0.0,3.267771603569973,0.0,2881,2881,1835541,21312.510043621063,438.20070695504546,6.5746128526797625,4188.813415557329,48.636411820776665,6147.44580078125,6962.0,0.6544134982395917,0.32116193737723125,0.0,0.0,0.36933279491737875,0.0,0.0,0.0,3.3325155517086387,0.0,384,274276,3184.7999968528748,26.782685613259673,14.337621161108945,10240.795264542492,118.91264538744136,2413.01904296875,6962.0,0.6534400256350636,val_loss,0.6544134982395917,0.6534400256350636,96,285219,False
99,0.652890233333969,0.3235937976529702,0.0,0.0,0.43072251179693566,0.0,0.0,0.0,3.292964306516144,0.0,2881,2881,1835541,21312.510045528412,476.54987921379507,6.045537152906284,3851.7290215837393,44.722516939233046,6147.44580078125,6962.0,0.6524818485292295,0.3178095040881696,0.0,0.0,0.37125860630961444,0.0,0.0,0.0,3.3467233811194697,0.0,384,274276,3184.7999968528748,26.525845596566796,14.476447078833203,10339.953122380353,120.06403284142915,2413.01904296875,6962.0,0.6524818485292295,val_loss,0.6524818485292295,0.6524818485292295,99,288100,True
100,0.6538753201671046,0.3234065181314842,0.0,0.0,0.3608705004245943,0.0,0.0,0.0,3.3046879665237547,0.0,2881,2881,1835541,21312.510021209717,460.5463376529515,6.255613744932223,3985.572894476445,46.27658126611776,6147.44580078125,6962.0,0.6521871130292615,0.31526281556580216,0.0,0.0,0.3687880933163494,0.0,0.0,0.0,3.369242917280644,0.0,384,274276,3184.7999968528748,26.105119677260518,14.70975826762795,10506.598069301885,121.99905751158344,2413.01904296875,6962.0,0.6521871130292615,val_loss,0.6521871130292615,0.6521871130292615,100,290981,True
101,0.6530580718622403,0.3274513339366491,0.0,0.0,0.34475817204527726,0.0,0.0,0.0,3.2560673180097344,0.0,2881,2881,1835541,21312.510056972504,443.56548405997455,6.495095095384968,4138.151109502957,48.04817061485072,6147.44580078125,6962.0,0.653392371100684,0.31786615516951616,0.0,0.0,0.2955060857057106,0.0,0.0,0.0,3.3552621155201146,0.0,384,274276,3184.7999968528748,26.834525490179658,14.309923242001366,10221.011737299914,118.68292577106988,2413.01904296875,6962.0,0.6521871130292615,val_loss,0.653392371100684,0.6521871130292615,100,293862,False
102,0.6522603087005662,0.32299414743020866,0.0,0.0,0.378205889931963,0.0,0.0,0.0,3.292661549915915,0.0,2881,2881,1835541,21312.510038375854,477.602411005646,6.032214104475997,3843.240648921894,44.623958228142,6147.44580078125,6962.0,0.6517058019526303,0.31176619634849584,0.0,0.0,0.38075271580843645,0.0,0.0,0.0,3.399396019987762,0.0,384,274276,3184.7999968528748,27.105137906968594,14.167055755922775,10118.9671471653,117.49801855957644,2413.01904296875,6962.0,0.6517058019526303,val_loss,0.6517058019526303,0.6517058019526303,102,296743,True
103,0.6516456373840188,0.3274168953977083,0.0,0.0,0.3509829308658564,0.0,0.0,0.0,3.2422873550345193,0.0,2881,2881,1835541,21312.51005268097,442.05395191535354,6.517304024807512,4152.300849357586,48.21246356997162,6147.44580078125,6962.0,0.6544791473230968,0.32478703887803323,0.0,0.0,0.290125697623201,0.0,0.0,0.0,3.2969210411732397,0.0,384,274276,3184.7999968528748,27.3343406021595,14.0482627910791,10034.118034598989,116.51277940837781,2413.01904296875,6962.0,0.6517058019526303,val_loss,0.6544791473230968,0.6517058019526303,102,299624,False
104,0.6513849523219745,0.3230684518953737,0.0,0.0,0.3843078141080339,0.0,0.0,0.0,3.2831649374047407,0.0,2881,2881,1835541,21312.510049819946,449.8133774679154,6.404878432512821,4080.6723231145493,47.38078304783218,6147.44580078125,6962.0,0.6499248184263706,0.31233477770971757,0.0,0.0,0.36438554907120607,0.0,0.0,0.0,3.3759003574959934,0.0,384,274276,3184.7999968528748,26.943945003673434,14.25181056254557,10179.5041506582,118.20095373630963,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6499248184263706,0.6499248184263706,104,302505,True
105,0.6494241918242255,0.32221363876267095,0.0,0.0,0.37404442342604016,0.0,0.0,0.0,3.272105474101301,0.0,2881,2881,1835541,21312.510053634644,445.6555684451014,6.4646336857224735,4118.743554364705,47.82282902465304,6147.44580078125,6962.0,0.6534483284534266,0.32187738497547497,0.0,0.0,0.3547080931408952,0.0,0.0,0.0,3.315709371740619,0.0,384,274276,3184.7999968528748,27.168622694909573,14.133951665939541,10095.322206060504,117.22346151354931,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6534483284534266,0.6499248184263706,104,305386,False
106,0.6502874663661479,0.32837392551923367,0.0,0.0,0.33751387562549745,0.0,0.0,0.0,3.2191353504834015,0.0,2881,2881,1835541,21312.51004934311,449.22545475140214,6.413260801515183,4086.012893048935,47.44279253084019,6147.44580078125,6962.0,0.6526780844821284,0.3220774963653336,0.0,0.0,0.2973839107095652,0.0,0.0,0.0,3.306005830876529,0.0,384,274276,3184.7999968528748,26.81950208172202,14.317939193274695,10226.73721399638,118.74940806687735,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6526780844821284,0.6499248184263706,104,308267,False
107,0.648964924960863,0.32158546202972205,0.0,0.0,0.3378704303742381,0.0,0.0,0.0,3.273794577254971,0.0,2881,2881,1835541,21312.510044574738,471.9958166703582,6.103867657818862,3888.892518049459,45.154023175293084,6147.44580078125,6962.0,0.6531017613597214,0.3125798666126987,0.0,0.0,0.3153257428178525,0.0,0.0,0.0,3.4052189108915627,0.0,384,274276,3184.7999968528748,27.233236081898212,14.100417550275736,10071.370114633926,116.94533794203747,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6531017613597214,0.6499248184263706,104,311148,False
108,0.6479204950523807,0.32400321416170214,0.0,0.0,0.32724395351234215,0.0,0.0,0.0,3.23917275365133,0.0,2881,2881,1835541,21312.510053873062,453.1757295168936,6.3573572288861975,4050.395642230823,47.02923979753547,6147.44580078125,6962.0,0.6540247119652728,0.31184259347598225,0.0,0.0,0.3201158627174057,0.0,0.0,0.0,3.42182113439776,0.0,384,274276,3184.7999968528748,26.847485778853297,14.303015305159846,10216.077671453182,118.62563306994713,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6540247119652728,0.6499248184263706,104,314029,False
109,0.6476780962546804,0.320042499541979,0.0,0.0,0.37857472107166096,0.0,0.0,0.0,3.2763559061261938,0.0,2881,2881,1835541,21312.51003551483,457.58519842103124,6.296095262568234,4011.36445482463,46.57604771539148,6147.44580078125,6962.0,0.649933977983892,0.32526261373520055,0.0,0.0,0.3576189353480004,0.0,0.0,0.0,3.2467135856859386,0.0,384,274276,3184.7999968528748,27.08092177286744,14.179724132755783,10128.015667280535,117.60308690983139,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.649933977983892,0.6499248184263706,104,316910,False
110,0.6468301413477977,0.32029110507658787,0.0,0.0,0.34285210432431085,0.0,0.0,0.0,3.265390306080186,0.0,2881,2881,1835541,21312.51004743576,489.7961666341871,5.882038685189886,3747.560975443293,43.51301929105008,6147.44580078125,6962.0,0.6517669158056378,0.32475540706460987,0.0,0.0,0.3502372911195077,0.0,0.0,0.0,3.2701150442784033,0.0,384,274276,3184.7999968528748,27.048937102779746,14.196491290614793,10139.991784439226,117.74214952518713,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6517669158056378,0.6499248184263706,104,319791,False
111,0.6480294443260916,0.3213949225052896,0.0,0.0,0.35798802834614485,0.0,0.0,0.0,3.266345152855747,0.0,2881,2881,1835541,21312.50998687744,462.7643976416439,6.225630179595174,3966.46978322954,46.054774514830875,6147.44580078125,6962.0,0.6500703926042964,0.31484863357036375,0.0,0.0,0.36408436563942814,0.0,0.0,0.0,3.352217549458146,0.0,384,274276,3184.7999968528748,26.899543100968003,14.275335404718508,10196.307014230659,118.39606289588863,2413.01904296875,6962.0,0.6499248184263706,val_loss,0.6500703926042964,0.6499248184263706,104,322672,False
